Reading TRAIN files...
Reading train file '0040.2004-08-03.BG.spam.txt'...
Reading train file '0042.2001-02-20.kitchen.ham.txt'...
Reading train file '0042.2004-08-03.BG.spam.txt'...
Reading train file '0043.2001-02-20.kitchen.ham.txt'...
Reading train file '0044.2004-08-03.BG.spam.txt'...
Reading train file '0045.2001-02-20.kitchen.ham.txt'...
Reading train file '0045.2004-08-03.BG.spam.txt'...
Reading train file '0046.2004-08-03.BG.spam.txt'...
Reading train file '0047.2001-02-21.kitchen.ham.txt'...
Reading train file '0047.2004-08-04.BG.spam.txt'...
Reading train file '0048.2001-02-21.kitchen.ham.txt'...
Reading train file '0049.2001-02-21.kitchen.ham.txt'...
Reading train file '0049.2004-08-04.BG.spam.txt'...
Reading train file '0050.2001-02-21.kitchen.ham.txt'...
Reading train file '0051.2001-02-21.kitchen.ham.txt'...
Reading train file '0051.2004-08-04.BG.spam.txt'...
Reading train file '0052.2001-02-21.kitchen.ham.txt'...
Reading train file '0053.2001-02-22.kitchen.ham.txt'...
Reading train file '0054.2004-08-04.BG.spam.txt'...
Reading train file '0055.2001-02-22.kitchen.ham.txt'...
Reading train file '0055.2004-08-04.BG.spam.txt'...
Reading train file '0056.2001-02-22.kitchen.ham.txt'...
Reading train file '0057.2001-02-22.kitchen.ham.txt'...
Reading train file '0057.2004-08-04.BG.spam.txt'...
Reading train file '0058.2001-02-23.kitchen.ham.txt'...
Reading train file '0058.2004-08-04.BG.spam.txt'...
Reading train file '0059.2004-08-04.BG.spam.txt'...
Reading train file '0060.2004-08-04.BG.spam.txt'...
Reading train file '0061.2001-02-23.kitchen.ham.txt'...
Reading train file '0061.2004-08-05.BG.spam.txt'...
Reading train file '0062.2001-02-23.kitchen.ham.txt'...
Reading train file '0063.2001-02-23.kitchen.ham.txt'...
Reading train file '0063.2004-08-05.BG.spam.txt'...
Reading train file '0064.2001-02-23.kitchen.ham.txt'...
Reading train file '0064.2004-08-05.BG.spam.txt'...
Reading train file '0065.2001-02-23.kitchen.ham.txt'...
Reading train file '0065.2004-08-05.BG.spam.txt'...
Reading train file '0066.2001-02-23.kitchen.ham.txt'...
Reading train file '0067.2001-02-26.kitchen.ham.txt'...
Reading train file '0067.2004-08-05.BG.spam.txt'...
Reading train file '0068.2004-08-05.BG.spam.txt'...
Reading train file '0069.2001-02-26.kitchen.ham.txt'...
Reading train file '0069.2004-08-05.BG.spam.txt'...
Reading train file '0070.2004-08-05.BG.spam.txt'...
Reading train file '0071.2004-08-05.BG.spam.txt'...
Reading train file '0072.2001-02-26.kitchen.ham.txt'...
Reading train file '0072.2004-08-05.BG.spam.txt'...
Reading train file '0073.2001-02-26.kitchen.ham.txt'...
Reading train file '0074.2004-08-05.BG.spam.txt'...
Reading train file '0075.2001-02-26.kitchen.ham.txt'...
Reading train file '0075.2004-08-06.BG.spam.txt'...
Reading train file '0076.2004-08-06.BG.spam.txt'...
Reading train file '0077.2004-08-06.BG.spam.txt'...
Reading train file '0078.2001-02-26.kitchen.ham.txt'...
Reading train file '0079.2001-02-26.kitchen.ham.txt'...
Reading train file '0079.2004-08-06.BG.spam.txt'...
Reading train file '0080.2004-08-06.BG.spam.txt'...
Reading train file '0081.2001-02-26.kitchen.ham.txt'...
Reading train file '0081.2004-08-06.BG.spam.txt'...
Reading train file '0083.2001-02-26.kitchen.ham.txt'...
Reading train file '0083.2004-08-06.BG.spam.txt'...
Reading train file '0084.2001-02-27.kitchen.ham.txt'...
Reading train file '0084.2004-08-06.BG.spam.txt'...
Reading train file '0085.2001-02-28.kitchen.ham.txt'...
Reading train file '0085.2004-08-07.BG.spam.txt'...
Reading train file '0086.2001-03-01.kitchen.ham.txt'...
Reading train file '0086.2004-08-07.BG.spam.txt'...
Reading train file '0087.2001-03-01.kitchen.ham.txt'...
Reading train file '0087.2004-08-07.BG.spam.txt'...
Reading train file '0088.2001-03-01.kitchen.ham.txt'...
Reading train file '0089.2004-08-07.BG.spam.txt'...
Reading train file '0090.2001-03-01.kitchen.ham.txt'...
Reading train file '0090.2004-08-07.BG.spam.txt'...
Reading train file '0091.2001-03-01.kitchen.ham.txt'...
Reading train file '0091.2004-08-07.BG.spam.txt'...
Reading train file '0092.2004-08-07.BG.spam.txt'...
Reading train file '0093.2001-03-02.kitchen.ham.txt'...
Reading train file '0093.2004-08-07.BG.spam.txt'...
Reading train file '0094.2001-03-02.kitchen.ham.txt'...
Reading train file '0095.2001-03-02.kitchen.ham.txt'...
Reading train file '0095.2004-08-07.BG.spam.txt'...
Reading train file '0096.2001-03-02.kitchen.ham.txt'...
Reading train file '0096.2004-08-07.BG.spam.txt'...
Reading train file '0097.2001-03-02.kitchen.ham.txt'...
Reading train file '0097.2004-08-07.BG.spam.txt'...
Reading train file '0099.2001-03-02.kitchen.ham.txt'...
Reading train file '0099.2004-08-07.BG.spam.txt'...
Reading train file '0100.2001-03-05.kitchen.ham.txt'...
Reading train file '0100.2004-08-07.BG.spam.txt'...
Reading train file '0101.2001-03-05.kitchen.ham.txt'...
Reading train file '0102.2001-03-05.kitchen.ham.txt'...
Reading train file '0102.2004-08-08.BG.spam.txt'...
Reading train file '0103.2001-03-05.kitchen.ham.txt'...
Reading train file '0103.2004-08-08.BG.spam.txt'...
Reading train file '0104.2001-03-05.kitchen.ham.txt'...
Reading train file '0104.2004-08-08.BG.spam.txt'...
Reading train file '0105.2001-03-05.kitchen.ham.txt'...
Reading train file '0106.2001-03-05.kitchen.ham.txt'...
Reading train file '0106.2004-08-08.BG.spam.txt'...
Reading train file '0107.2004-08-09.BG.spam.txt'...
Reading train file '0108.2001-03-06.kitchen.ham.txt'...
Reading train file '0108.2004-08-09.BG.spam.txt'...
Reading train file '0109.2001-03-06.kitchen.ham.txt'...
Reading train file '0110.2001-03-06.kitchen.ham.txt'...
Reading train file '0110.2004-08-09.BG.spam.txt'...
Reading train file '0111.2001-03-06.kitchen.ham.txt'...
Reading train file '0111.2004-08-09.BG.spam.txt'...
Reading train file '0112.2001-03-06.kitchen.ham.txt'...
Reading train file '0112.2004-08-09.BG.spam.txt'...
Reading train file '0113.2001-03-06.kitchen.ham.txt'...
Reading train file '0114.2001-03-07.kitchen.ham.txt'...
Reading train file '0114.2004-08-09.BG.spam.txt'...
Reading train file '0115.2001-03-07.kitchen.ham.txt'...
Reading train file '0115.2004-08-09.BG.spam.txt'...
Reading train file '0116.2001-03-07.kitchen.ham.txt'...
Reading train file '0116.2004-08-09.BG.spam.txt'...
Reading train file '0118.2001-03-07.kitchen.ham.txt'...
Reading train file '0118.2004-08-09.BG.spam.txt'...
Reading train file '0119.2001-03-07.kitchen.ham.txt'...
Reading train file '0119.2004-08-09.BG.spam.txt'...
Reading train file '0120.2004-08-10.BG.spam.txt'...
Reading train file '0121.2001-03-07.kitchen.ham.txt'...
Reading train file '0121.2004-08-10.BG.spam.txt'...
Reading train file '0122.2001-03-07.kitchen.ham.txt'...
Reading train file '0123.2001-03-08.kitchen.ham.txt'...
Reading train file '0123.2004-08-10.BG.spam.txt'...
Reading train file '0124.2001-03-08.kitchen.ham.txt'...
Reading train file '0124.2004-08-10.BG.spam.txt'...
Reading train file '0125.2001-03-08.kitchen.ham.txt'...
Reading train file '0126.2001-03-08.kitchen.ham.txt'...
Reading train file '0126.2004-08-10.BG.spam.txt'...
Reading train file '0127.2001-03-08.kitchen.ham.txt'...
Reading train file '0127.2004-08-10.BG.spam.txt'...
Reading train file '0129.2001-03-08.kitchen.ham.txt'...
Reading train file '0129.2004-08-10.BG.spam.txt'...
Reading train file '0130.2001-03-09.kitchen.ham.txt'...
Reading train file '0131.2004-08-10.BG.spam.txt'...
Reading train file '0132.2001-03-09.kitchen.ham.txt'...
Reading train file '0133.2001-03-09.kitchen.ham.txt'...
Reading train file '0133.2004-08-10.BG.spam.txt'...
Reading train file '0134.2001-03-09.kitchen.ham.txt'...
Reading train file '0134.2004-08-10.BG.spam.txt'...
Reading train file '0135.2001-03-09.kitchen.ham.txt'...
Reading train file '0135.2004-08-10.BG.spam.txt'...
Reading train file '0137.2001-03-09.kitchen.ham.txt'...
Reading train file '0137.2004-08-10.BG.spam.txt'...
Reading train file '0138.2004-08-10.BG.spam.txt'...
Reading train file '0139.2001-03-09.kitchen.ham.txt'...
Reading train file '0140.2001-03-09.kitchen.ham.txt'...
Reading train file '0140.2004-08-10.BG.spam.txt'...
Reading train file '0141.2001-03-09.kitchen.ham.txt'...
Reading train file '0141.2004-08-10.BG.spam.txt'...
Reading train file '0142.2001-03-09.kitchen.ham.txt'...
Reading train file '0143.2001-03-09.kitchen.ham.txt'...
Reading train file '0143.2004-08-10.BG.spam.txt'...
Reading train file '0144.2001-03-09.kitchen.ham.txt'...
Reading train file '0144.2004-08-11.BG.spam.txt'...
Reading train file '0145.2004-08-11.BG.spam.txt'...
Reading train file '0146.2001-03-10.kitchen.ham.txt'...
Reading train file '0147.2001-03-12.kitchen.ham.txt'...
Reading train file '0147.2004-08-11.BG.spam.txt'...
Reading train file '0148.2001-03-12.kitchen.ham.txt'...
Reading train file '0148.2004-08-11.BG.spam.txt'...
Reading train file '0149.2001-03-12.kitchen.ham.txt'...
Reading train file '0150.2004-08-11.BG.spam.txt'...
Reading train file '0151.2004-08-11.BG.spam.txt'...
Reading train file '0152.2001-03-12.kitchen.ham.txt'...
Reading train file '0152.2004-08-11.BG.spam.txt'...
Reading train file '0153.2004-08-11.BG.spam.txt'...
Reading train file '0154.2001-03-12.kitchen.ham.txt'...
Reading train file '0155.2001-03-12.kitchen.ham.txt'...
Reading train file '0155.2004-08-11.BG.spam.txt'...
Reading train file '0156.2001-03-12.kitchen.ham.txt'...
Reading train file '0156.2004-08-11.BG.spam.txt'...
Reading train file '0157.2001-03-13.kitchen.ham.txt'...
Reading train file '0157.2004-08-11.BG.spam.txt'...
Reading train file '0158.2001-03-13.kitchen.ham.txt'...
Reading train file '0159.2001-03-13.kitchen.ham.txt'...
Reading train file '0159.2004-08-11.BG.spam.txt'...
Reading train file '0160.2004-08-11.BG.spam.txt'...
Reading train file '0161.2001-03-13.kitchen.ham.txt'...
Reading train file '0161.2004-08-11.BG.spam.txt'...
Reading train file '0162.2001-03-13.kitchen.ham.txt'...
Reading train file '0162.2004-08-11.BG.spam.txt'...
Reading train file '0163.2001-03-13.kitchen.ham.txt'...
Reading train file '0164.2004-08-12.BG.spam.txt'...
Reading train file '0165.2001-03-13.kitchen.ham.txt'...
Reading train file '0165.2004-08-12.BG.spam.txt'...
Reading train file '0166.2001-03-13.kitchen.ham.txt'...
Reading train file '0166.2004-08-12.BG.spam.txt'...
Reading train file '0167.2001-03-13.kitchen.ham.txt'...
Reading train file '0167.2004-08-12.BG.spam.txt'...
Reading train file '0168.2001-03-14.kitchen.ham.txt'...
Reading train file '0169.2001-03-14.kitchen.ham.txt'...
Reading train file '0169.2004-08-12.BG.spam.txt'...
Reading train file '0170.2001-03-14.kitchen.ham.txt'...
Reading train file '0170.2004-08-12.BG.spam.txt'...
Reading train file '0171.2001-03-14.kitchen.ham.txt'...
Reading train file '0171.2004-08-12.BG.spam.txt'...
Reading train file '0173.2001-03-14.kitchen.ham.txt'...
Reading train file '0173.2004-08-13.BG.spam.txt'...
Reading train file '0174.2004-08-13.BG.spam.txt'...
Reading train file '0175.2001-03-14.kitchen.ham.txt'...
Reading train file '0175.2004-08-13.BG.spam.txt'...
Reading train file '0176.2001-03-14.kitchen.ham.txt'...
Reading train file '0177.2001-03-14.kitchen.ham.txt'...
Reading train file '0177.2004-08-13.BG.spam.txt'...
Reading train file '0178.2001-03-14.kitchen.ham.txt'...
Reading train file '0178.2004-08-13.BG.spam.txt'...
Reading train file '0179.2001-03-14.kitchen.ham.txt'...
Reading train file '0179.2004-08-13.BG.spam.txt'...
Reading train file '0180.2001-03-14.kitchen.ham.txt'...
Reading train file '0181.2004-08-13.BG.spam.txt'...
Reading train file '0182.2001-03-14.kitchen.ham.txt'...
Reading train file '0183.2001-03-14.kitchen.ham.txt'...
Reading train file '0183.2004-08-13.BG.spam.txt'...
Reading train file '0185.2001-03-14.kitchen.ham.txt'...
Reading train file '0185.2004-08-13.BG.spam.txt'...
Reading train file '0186.2001-03-14.kitchen.ham.txt'...
Reading train file '0187.2001-03-14.kitchen.ham.txt'...
Reading train file '0187.2004-08-13.BG.spam.txt'...
Reading train file '0188.2001-03-15.kitchen.ham.txt'...
Reading train file '0188.2004-08-13.BG.spam.txt'...
Reading train file '0189.2001-03-15.kitchen.ham.txt'...
Reading train file '0189.2004-08-14.BG.spam.txt'...
Reading train file '0191.2001-03-15.kitchen.ham.txt'...
Reading train file '0191.2004-08-14.BG.spam.txt'...
Reading train file '0193.2001-03-15.kitchen.ham.txt'...
Reading train file '0193.2004-08-14.BG.spam.txt'...
Reading train file '0194.2001-03-15.kitchen.ham.txt'...
Reading train file '0194.2004-08-14.BG.spam.txt'...
Reading train file '0195.2001-03-15.kitchen.ham.txt'...
Reading train file '0195.2004-08-14.BG.spam.txt'...
Reading train file '0196.2004-08-14.BG.spam.txt'...
Reading train file '0197.2004-08-14.BG.spam.txt'...
Reading train file '0199.2001-03-15.kitchen.ham.txt'...
Reading train file '0199.2004-08-14.BG.spam.txt'...
Reading train file '0200.2001-03-15.kitchen.ham.txt'...
Reading train file '0200.2004-08-14.BG.spam.txt'...
Reading train file '0202.2001-03-15.kitchen.ham.txt'...
Reading train file '0202.2004-08-14.BG.spam.txt'...
Reading train file '0203.2004-08-15.BG.spam.txt'...
Reading train file '0204.2001-03-15.kitchen.ham.txt'...
Reading train file '0204.2004-08-15.BG.spam.txt'...
Reading train file '0206.2001-03-15.kitchen.ham.txt'...
Reading train file '0206.2004-08-15.BG.spam.txt'...
Reading train file '0207.2001-03-15.kitchen.ham.txt'...
Reading train file '0207.2004-08-15.BG.spam.txt'...
Reading train file '0208.2001-03-15.kitchen.ham.txt'...
Reading train file '0209.2001-03-16.kitchen.ham.txt'...
Reading train file '0209.2004-08-15.BG.spam.txt'...
Reading train file '0210.2004-08-15.BG.spam.txt'...
Reading train file '0211.2001-03-16.kitchen.ham.txt'...
Reading train file '0212.2001-03-16.kitchen.ham.txt'...
Reading train file '0212.2004-08-15.BG.spam.txt'...
Reading train file '0213.2001-03-16.kitchen.ham.txt'...
Reading train file '0213.2004-08-15.BG.spam.txt'...
Reading train file '0214.2001-03-16.kitchen.ham.txt'...
Reading train file '0214.2004-08-15.BG.spam.txt'...
Reading train file '0215.2004-08-16.BG.spam.txt'...
Reading train file '0216.2001-03-16.kitchen.ham.txt'...
Reading train file '0217.2004-08-16.BG.spam.txt'...
Reading train file '0218.2001-03-16.kitchen.ham.txt'...
Reading train file '0218.2004-08-16.BG.spam.txt'...
Reading train file '0219.2001-03-16.kitchen.ham.txt'...
Reading train file '0220.2001-03-16.kitchen.ham.txt'...
Reading train file '0220.2004-08-16.BG.spam.txt'...
Reading train file '0221.2001-03-16.kitchen.ham.txt'...
Reading train file '0222.2001-03-16.kitchen.ham.txt'...
Reading train file '0222.2004-08-16.BG.spam.txt'...
Reading train file '0223.2004-08-16.BG.spam.txt'...
Reading train file '0224.2004-08-16.BG.spam.txt'...
Reading train file '0225.2001-03-16.kitchen.ham.txt'...
Reading train file '0226.2001-03-16.kitchen.ham.txt'...
Reading train file '0226.2004-08-16.BG.spam.txt'...
Reading train file '0227.2001-03-16.kitchen.ham.txt'...
Reading train file '0227.2004-08-16.BG.spam.txt'...
Reading train file '0228.2001-03-16.kitchen.ham.txt'...
Reading train file '0228.2004-08-16.BG.spam.txt'...
Reading train file '0229.2004-08-16.BG.spam.txt'...
Reading train file '0230.2001-03-16.kitchen.ham.txt'...
Reading train file '0231.2004-08-16.BG.spam.txt'...
Reading train file '0232.2004-08-17.BG.spam.txt'...
Reading train file '0233.2001-03-16.kitchen.ham.txt'...
Reading train file '0233.2004-08-17.BG.spam.txt'...
Reading train file '0234.2001-03-16.kitchen.ham.txt'...
Reading train file '0234.2004-08-17.BG.spam.txt'...
Reading train file '0235.2004-08-17.BG.spam.txt'...
Reading train file '0236.2004-08-18.BG.spam.txt'...
Reading train file '0237.2001-03-16.kitchen.ham.txt'...
Reading train file '0238.2001-03-16.kitchen.ham.txt'...
Reading train file '0238.2004-08-18.BG.spam.txt'...
Reading train file '0239.2004-08-18.BG.spam.txt'...
Reading train file '0240.2001-03-16.kitchen.ham.txt'...
Reading train file '0240.2004-08-18.BG.spam.txt'...
Reading train file '0242.2001-03-16.kitchen.ham.txt'...
Reading train file '0242.2004-08-18.BG.spam.txt'...
Reading train file '0243.2004-08-18.BG.spam.txt'...
Reading train file '0244.2004-08-18.BG.spam.txt'...
Reading train file '0245.2001-03-17.kitchen.ham.txt'...
Reading train file '0245.2004-08-18.BG.spam.txt'...
Reading train file '0247.2001-03-17.kitchen.ham.txt'...
Reading train file '0247.2004-08-18.BG.spam.txt'...
Reading train file '0248.2001-03-17.kitchen.ham.txt'...
Reading train file '0248.2004-08-18.BG.spam.txt'...
Reading train file '0249.2001-03-19.kitchen.ham.txt'...
Reading train file '0249.2004-08-18.BG.spam.txt'...
Reading train file '0250.2001-03-19.kitchen.ham.txt'...
Reading train file '0251.2001-03-19.kitchen.ham.txt'...
Reading train file '0251.2004-08-19.BG.spam.txt'...
Reading train file '0252.2004-08-19.BG.spam.txt'...
Reading train file '0253.2001-03-19.kitchen.ham.txt'...
Reading train file '0253.2004-08-19.BG.spam.txt'...
Reading train file '0254.2004-08-19.BG.spam.txt'...
Reading train file '0255.2001-03-19.kitchen.ham.txt'...
Reading train file '0255.2004-08-19.BG.spam.txt'...
Reading train file '0256.2001-03-19.kitchen.ham.txt'...
Reading train file '0257.2004-08-19.BG.spam.txt'...
Reading train file '0258.2001-03-19.kitchen.ham.txt'...
Reading train file '0259.2001-03-19.kitchen.ham.txt'...
Reading train file '0259.2004-08-19.BG.spam.txt'...
Reading train file '0260.2001-03-19.kitchen.ham.txt'...
Reading train file '0260.2004-08-19.BG.spam.txt'...
Reading train file '0261.2001-03-19.kitchen.ham.txt'...
Reading train file '0261.2004-08-19.BG.spam.txt'...
Reading train file '0262.2001-03-19.kitchen.ham.txt'...
Reading train file '0262.2004-08-19.BG.spam.txt'...
Reading train file '0263.2001-03-20.kitchen.ham.txt'...
Reading train file '0263.2004-08-19.BG.spam.txt'...
Reading train file '0264.2004-08-19.BG.spam.txt'...
Reading train file '0265.2001-03-20.kitchen.ham.txt'...
Reading train file '0266.2001-03-20.kitchen.ham.txt'...
Reading train file '0266.2004-08-19.BG.spam.txt'...
Reading train file '0267.2001-03-20.kitchen.ham.txt'...
Reading train file '0267.2004-08-19.BG.spam.txt'...
Reading train file '0268.2001-03-20.kitchen.ham.txt'...
Reading train file '0268.2004-08-19.BG.spam.txt'...
Reading train file '0269.2001-03-20.kitchen.ham.txt'...
Reading train file '0269.2004-08-20.BG.spam.txt'...
Reading train file '0270.2001-03-20.kitchen.ham.txt'...
Reading train file '0270.2004-08-20.BG.spam.txt'...
Reading train file '0272.2004-08-20.BG.spam.txt'...
Reading train file '0273.2001-03-20.kitchen.ham.txt'...
Reading train file '0273.2004-08-20.BG.spam.txt'...
Reading train file '0275.2001-03-20.kitchen.ham.txt'...
Reading train file '0276.2001-03-20.kitchen.ham.txt'...
Reading train file '0276.2004-08-20.BG.spam.txt'...
Reading train file '0277.2004-08-20.BG.spam.txt'...
Reading train file '0278.2001-03-20.kitchen.ham.txt'...
Reading train file '0279.2001-03-20.kitchen.ham.txt'...
Reading train file '0279.2004-08-20.BG.spam.txt'...
Reading train file '0280.2001-03-20.kitchen.ham.txt'...
Reading train file '0280.2004-08-20.BG.spam.txt'...
Reading train file '0281.2001-03-21.kitchen.ham.txt'...
Reading train file '0281.2004-08-20.BG.spam.txt'...
Reading train file '0282.2001-03-21.kitchen.ham.txt'...
Reading train file '0283.2001-03-21.kitchen.ham.txt'...
Reading train file '0283.2004-08-20.BG.spam.txt'...
Reading train file '0284.2001-03-21.kitchen.ham.txt'...
Reading train file '0284.2004-08-21.BG.spam.txt'...
Reading train file '0285.2001-03-21.kitchen.ham.txt'...
Reading train file '0286.2001-03-21.kitchen.ham.txt'...
Reading train file '0286.2004-08-21.BG.spam.txt'...
Reading train file '0287.2001-03-21.kitchen.ham.txt'...
Reading train file '0287.2004-08-21.BG.spam.txt'...
Reading train file '0288.2004-08-21.BG.spam.txt'...
Reading train file '0289.2004-08-21.BG.spam.txt'...
Reading train file '0290.2001-03-21.kitchen.ham.txt'...
Reading train file '0291.2001-03-21.kitchen.ham.txt'...
Reading train file '0291.2004-08-21.BG.spam.txt'...
Reading train file '0292.2001-03-21.kitchen.ham.txt'...
Reading train file '0292.2004-08-21.BG.spam.txt'...
Reading train file '0293.2001-03-21.kitchen.ham.txt'...
Reading train file '0293.2004-08-21.BG.spam.txt'...
Reading train file '0294.2001-03-21.kitchen.ham.txt'...
Reading train file '0294.2004-08-21.BG.spam.txt'...
Reading train file '0295.2004-08-21.BG.spam.txt'...
Reading train file '0296.2001-03-21.kitchen.ham.txt'...
Reading train file '0296.2004-08-21.BG.spam.txt'...
Reading train file '0297.2001-03-21.kitchen.ham.txt'...
Reading train file '0298.2004-08-21.BG.spam.txt'...
Reading train file '0299.2001-03-21.kitchen.ham.txt'...
Reading train file '0299.2004-08-21.BG.spam.txt'...
Reading train file '0300.2001-03-21.kitchen.ham.txt'...
Reading train file '0300.2004-08-21.BG.spam.txt'...
Reading train file '0301.2001-03-21.kitchen.ham.txt'...
Reading train file '0301.2004-08-22.BG.spam.txt'...
Reading train file '0302.2001-03-21.kitchen.ham.txt'...
Reading train file '0303.2001-03-21.kitchen.ham.txt'...
Reading train file '0303.2004-08-22.BG.spam.txt'...
Reading train file '0304.2004-08-22.BG.spam.txt'...
Reading train file '0305.2001-03-21.kitchen.ham.txt'...
Reading train file '0305.2004-08-22.BG.spam.txt'...
Reading train file '0306.2001-03-22.kitchen.ham.txt'...
Reading train file '0307.2004-08-22.BG.spam.txt'...
Reading train file '0308.2001-03-22.kitchen.ham.txt'...
Reading train file '0308.2004-08-22.BG.spam.txt'...
Reading train file '0309.2001-03-22.kitchen.ham.txt'...
Reading train file '0309.2004-08-23.BG.spam.txt'...
Reading train file '0310.2001-03-22.kitchen.ham.txt'...
Reading train file '0311.2001-03-22.kitchen.ham.txt'...
Reading train file '0311.2004-08-23.BG.spam.txt'...
Reading train file '0312.2001-03-22.kitchen.ham.txt'...
Reading train file '0312.2004-08-23.BG.spam.txt'...
Reading train file '0314.2004-08-23.BG.spam.txt'...
Reading train file '0315.2001-03-22.kitchen.ham.txt'...
Reading train file '0316.2004-08-23.BG.spam.txt'...
Reading train file '0317.2001-03-22.kitchen.ham.txt'...
Reading train file '0317.2004-08-23.BG.spam.txt'...
Reading train file '0318.2004-08-23.BG.spam.txt'...
Reading train file '0319.2001-03-22.kitchen.ham.txt'...
Reading train file '0319.2004-08-23.BG.spam.txt'...
Reading train file '0320.2001-03-22.kitchen.ham.txt'...
Reading train file '0322.2001-03-22.kitchen.ham.txt'...
Reading train file '0322.2004-08-23.BG.spam.txt'...
Reading train file '0323.2004-08-23.BG.spam.txt'...
Reading train file '0324.2001-03-22.kitchen.ham.txt'...
Reading train file '0325.2001-03-22.kitchen.ham.txt'...
Reading train file '0325.2004-08-24.BG.spam.txt'...
Reading train file '0326.2004-08-24.BG.spam.txt'...
Reading train file '0327.2001-03-22.kitchen.ham.txt'...
Reading train file '0327.2004-08-24.BG.spam.txt'...
Reading train file '0328.2001-03-23.kitchen.ham.txt'...
Reading train file '0328.2004-08-24.BG.spam.txt'...
Reading train file '0329.2004-08-24.BG.spam.txt'...
Reading train file '0330.2001-03-23.kitchen.ham.txt'...
Reading train file '0331.2004-08-24.BG.spam.txt'...
Reading train file '0332.2001-03-23.kitchen.ham.txt'...
Reading train file '0332.2004-08-25.BG.spam.txt'...
Reading train file '0333.2001-03-23.kitchen.ham.txt'...
Reading train file '0333.2004-08-25.BG.spam.txt'...
Reading train file '0334.2001-03-23.kitchen.ham.txt'...
Reading train file '0334.2004-08-25.BG.spam.txt'...
Reading train file '0335.2001-03-23.kitchen.ham.txt'...
Reading train file '0335.2004-08-25.BG.spam.txt'...
Reading train file '0336.2004-08-25.BG.spam.txt'...
Reading train file '0337.2001-03-23.kitchen.ham.txt'...
Reading train file '0338.2001-03-23.kitchen.ham.txt'...
Reading train file '0338.2004-08-25.BG.spam.txt'...
Reading train file '0339.2004-08-26.BG.spam.txt'...
